"page #",x,y,text
1,851.032533,42.572667," "
1,926.606000,29.398400,"( 24 )"
1,926.606000,69.619333,
1,925.171600,61.586267,：06-2959839
1,925.171600,54.847801,：06-2959656
1,925.171600,48.554000,：6464
1,814.134000,1426.315067," "
1,82.340400,1395.118800,"2， 。"
1,82.340400,1371.875940,47，，，，
1,82.340400,1348.633080,。
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967,
1,76.939333,1142.008000,1
1,76.939333,979.319821,2
1,216.717467,1036.046000,
1,382.028057,998.876000,
1,341.019044,1033.378616,
1,297.675867,985.391333,
1,257.160818,1028.912598,35
1,257.160818,1011.694865,
1,261.465252,994.477131,9
1,257.160818,977.259398,
1,261.465252,960.041665,4
1,257.160818,942.823931,
1,411.884933,985.953733,
1,536.956667,985.922000,
1,733.356400,1028.638533,、
1,733.356400,1007.308893,、
1,733.356400,985.979253,、
1,733.356400,964.649613,、
1,733.356400,943.319973,、
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"  2"
1,321.735600,1395.345600,1031129（）84
1,59.737333,54.869733,"   "
1,844.072000,33.355067,：
1,926.606000,37.908267,0800-024-099
1,98.472533,722.803200,1.：
1,98.472533,820.863066,，831129（），
1,98.472533,807.495426,"  3729"
1,98.472533,794.127786,"（ 3 11 28"
1,257.160818,767.392506,3821
1,106.755600,807.495426," ，，10   "
1,106.755600,794.127786,")，10   ，、"
1,98.472533,780.760146,、：【，，
1,98.472533,767.392506,"。（10   ），"
1,98.472533,754.024866,，】。
1,802.473200,889.608133,、，
1,818.892667,874.183933,，，。
1,802.473200,858.759733,，。
1,802.473200,843.335533,，，。
1,745.005067,827.911333," ，、、、、"
1,802.473200,812.487133,，，，
1,802.473200,797.062933,。
1,745.005067,781.638733," "
1,802.473200,766.214533,，，、
1,802.473200,750.790333,。
1,745.005067,735.366133," ，"
1,802.473200,719.941933,。
1,802.473200,704.517733,，，
1,802.473200,689.093533,，。
1,745.005067,673.669333," 、，，，"
1,802.473200,658.245133,、；，
1,802.473200,642.820933,：
1,802.473200,627.396733,、、、、
1,818.892667,611.972533,、、。
1,802.473200,596.548333,、、，
1,818.892667,581.124133,、、
1,818.892667,565.699933,。
1,745.005067,550.275733," ，、"
1,802.473200,534.851533,。
1,802.473200,519.427333,，，
1,802.473200,504.003133,，、
1,802.473200,488.578933,。
1,745.005067,473.154733," 、、、、"
1,802.473200,457.730533,、、、、、、
1,810.682933,442.306333,，。
1,745.005067,426.882133," 、、、、"
1,802.473200,411.457933,、，
1,802.473200,396.033733,。
1,745.005067,380.609533,２．（）：
1,745.005067,365.185333," ，"
1,810.682933,349.761133,，。
1,810.682933,334.336933,。
1,745.005067,318.912733," ，、，"
1,810.682933,303.488533,，，
1,810.682933,288.064333,。，。
1,810.682933,272.640133,，。
1,745.005067,257.215933," ，，"
1,810.682933,241.791733,。
1,745.005067,226.367533," ，"
1,810.682933,210.943333,，。
1,810.682933,195.519133,，
1,958.458133,195.518800,，
1,810.682933,180.094600,。
1,810.682933,164.670400,。
1,745.005067,149.246200," ，、。"
1,745.005067,133.822000," ，，。"
1,404.132667,709.159467,1.（）
1,404.132667,693.940923," ，，，"
1,463.378800,678.722379,；，。
1,463.378800,663.503835,。
1,404.132667,648.285291," ，，，"
1,463.378800,633.066747,。
1,461.898493,617.848203,，，；
1,461.898493,602.629659,，。
1,404.132667,587.411115," ，，，、"
1,461.898493,572.192571,；，
1,461.898493,556.974027,。
1,461.898493,541.755483,，，，
1,461.898493,526.536939,；，。
1,404.132667,511.318395," ，"
1,463.378800,496.099851,，，
1,463.378800,480.881307,，。
1,463.378800,465.662763,，，
1,463.378800,450.444219,，。
1,463.378800,435.225675,，。
1,463.378800,420.007131,，，；
1,463.378800,404.788587,，；，
1,463.378800,389.570043,。
1,404.132667,374.351499," 、，"
1,463.378800,359.132955,：
1,463.378800,343.914411,、。
1,463.378800,328.695867,、、、。
1,463.378800,313.477323,。
1,404.132667,298.258779," ，，"
1,463.378800,283.040235,，，
1,463.378800,267.821691,。
