"page #",x,y,text
1,851.032533,42.572667," "
1,926.606000,29.398400,"( 24 )"
1,926.606000,69.619333,
1,925.171600,61.586267,：06-2959839
1,925.171600,54.847801,：06-2959656
1,925.171600,48.554000,：6464
1,814.134000,1426.315067," "
1,82.340400,1395.118800,"2， 。"
1,82.340400,1371.875940,47，，，，
1,82.340400,1348.633080,。
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967,
1,76.939333,1142.008000,1
1,216.717467,1198.735733,
1,382.028057,1161.565600,
1,341.019044,1196.068216,
1,297.675867,1148.081200,
1,257.160818,1191.602465,66
1,257.160818,1174.384731,
1,261.465252,1157.166998,9
1,257.160818,1139.949265,
1,257.160818,1122.731531,29
1,257.160818,1105.513798,
1,421.484800,1169.980800,
1,421.484800,1148.673480,
1,421.484800,1127.366160,
1,536.956270,1212.470753,90、
1,536.956270,1191.163433,、、
1,536.956270,1169.856113,、
1,536.956270,1148.548793,、
1,536.956270,1127.241473,、
1,536.956270,1105.934153,、
1,536.956270,1084.626833,、
1,731.683078,1201.848659,、，
1,763.249478,1180.541339,。
1,731.683078,1159.234019,、，
1,763.249478,1137.926699,。
1,731.683078,1116.619379,、。
1,731.683078,1095.312059,、、。
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"  2"
1,312.135600,1395.345600,1031129（）
1,59.737333,54.869733,"   "
1,844.072000,33.355067,：
1,926.606000,37.908267,0800-024-099
1,98.472533,845.765733,1.：
1,86.770133,816.547333,
1,86.770133,791.541633,0542
1,86.770133,766.816228,0543
1,127.891510,816.548982,
1,187.880324,791.821929,5107
1,193.225467,767.095600,4128
1,109.385467,791.791333,
1,109.385467,767.065733,
1,215.224400,816.547333,
1,98.472533,963.147600,，831129（），
1,98.472533,947.145987,"  3729"
1,98.472533,931.144373,"（ 3 11 28"
1,257.160818,899.141147,3821
1,106.755600,947.145987," ，，10   "
1,106.755600,931.144373,")，10   ，、"
1,98.472533,915.142760,、：【，，
1,98.472533,899.141147,"。（10   ），"
1,98.472533,883.139533,，】。
1,300.784792,816.643600,
1,345.329853,816.579297,
1,302.188933,791.756933,
1,302.188933,767.031529,
1,343.421190,791.290323,1-12，24
1,335.612790,766.564918,13-23，25-27
1,802.473200,1045.437733,、，
1,818.892667,1026.974333,，，。
1,802.473200,1008.510933,，。
1,802.473200,990.047533,，，。
1,745.005067,971.584133," ，、、、、"
1,802.473200,953.120733,，，，
1,802.473200,934.657333,。
1,745.005067,916.193933," "
1,802.473200,897.730533,，，、
1,802.473200,879.267133,。
1,745.005067,860.803733," ，"
1,802.473200,842.340333,。
1,802.473200,823.876933,，，
1,802.473200,805.413533,，。
1,745.005067,786.950133," 、，，，"
1,802.473200,768.486733,、；，
1,802.473200,750.023333,：
1,802.473200,731.559933,、、、、
1,818.892667,713.096533,、、。
1,802.473200,694.633133,、、，
1,818.892667,676.169733,、、
1,818.892667,657.706333,。
1,745.005067,639.242933," ，、"
1,802.473200,620.779533,。
1,802.473200,602.316133,，，
1,802.473200,583.852733,，、
1,802.473200,565.389333,。
1,745.005067,546.925933," 、、、、"
1,802.473200,528.462533,、、、、、、
1,810.683754,509.999133,，。
1,745.005067,491.535733," 、、、、"
1,802.473200,473.072333,、，
1,802.473200,454.608933,。
1,745.005067,436.145533,２．（）：
1,745.005067,417.682133," ，"
1,810.683754,399.218733,，。
1,810.683754,380.755333,。
1,745.005067,362.291933," ，、，"
1,810.683754,343.828533,，，
1,810.683754,325.365133,"。，。  "
1,810.683754,306.901733,
1,818.892667,306.899733,，。
1,745.005067,288.436333," ，，"
1,810.683754,269.972933,。
1,745.005067,251.509533," ，"
1,810.683754,233.046133,，。
1,810.683754,214.582733,，，
1,810.683754,196.119333,。
1,810.683754,177.655933,。
1,745.005067,159.192533," ，、。"
1,745.005067,140.729133," ，，。"
1,404.132667,829.433600,1.（）
1,404.132667,811.216379," ，，，"
1,463.379646,792.999157,；，。
1,463.379646,774.781936,。
1,404.132667,756.564715," ，，，"
1,463.379646,738.347493,。
1,461.899339,720.130272,，，；
