"page #",x,y,text
1,73.4124,1072.8702002305,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,73.4124,1102.7127992369,ɺȮ༼Ṡᆹ⿵Ř
1,197.5651995,1100.8476002365,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,73.4124,1125.0945992417,ʷȮⴆ⎠ː⫏ጁŘ
1,114.7968,1141.8811997454,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,128.5900875,1156.8042077486,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,128.5900875,1171.7272157518,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,128.5900875,1186.650223755,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,128.5900875,1201.5732317582,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,128.5900875,1216.4962397614,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,114.7968,1231.4192477646,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,128.5900875,1246.3422557678,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,73.4124,1268.7120002726,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,114.7968,1285.4985992762,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,114.7968,1300.4216072794,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,128.5900875,1315.3446152826,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,114.7968,1330.2676232858,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,128.5900875,1345.190631289,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,128.5900875,1360.1136392922,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,114.7968,1375.0366472955,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,128.5900875,1389.9596552987,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,128.5900875,1404.8826633019,ȯ
