"page #",x,y,text
1,48.941600,835.745733,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,48.941600,815.850800,ɺȮ༼Ṡᆹ⿵Ř
1,131.710133,817.094267,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,48.941600,800.929600,ʷȮⴆ⎠ː⫏ጁŘ
1,76.531200,789.738667,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,85.726725,779.789995,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,85.726725,769.841323,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,85.726725,759.892651,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,85.726725,749.943979,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,85.726725,739.995307,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,76.531200,730.046635,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,85.726725,720.097963,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,48.941600,705.184667,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,76.531200,693.993867,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,76.531200,684.045195,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,85.726725,674.096523,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,76.531200,664.147851,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,85.726725,654.199179,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,85.726725,644.250507,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,76.531200,634.301835,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,85.726725,624.353163,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,85.726725,614.404491,ȯ
